,Camera,Steering,Predicted,PicUsed
778,Charrito_Log18_Pic_779.jpg,0.73,0.01402861624956131,Charrito_Log18_Pic_779.jpg
779,Charrito_Log18_Pic_780.jpg,0.72,0.013042462058365345,Charrito_Log18_Pic_780.jpg
780,Charrito_Log18_Pic_781.jpg,0.72,-0.02769102342426777,Charrito_Log18_Pic_781.jpg
781,Charrito_Log18_Pic_782.jpg,0.72,-0.00899170059710741,Charrito_Log18_Pic_782.jpg
782,Charrito_Log18_Pic_783.jpg,0.73,-0.04884697124361992,Charrito_Log18_Pic_783.jpg
783,Charrito_Log18_Pic_784.jpg,0.73,-0.04305623471736908,Charrito_Log18_Pic_784.jpg
784,Charrito_Log18_Pic_785.jpg,0.73,-0.07215284556150436,Charrito_Log18_Pic_785.jpg
785,Charrito_Log18_Pic_786.jpg,0.73,-0.07362674176692963,Charrito_Log18_Pic_786.jpg
786,Charrito_Log18_Pic_787.jpg,0.73,-0.1839933693408966,Charrito_Log18_Pic_787.jpg
787,Charrito_Log18_Pic_788.jpg,0.72,-0.28002166748046875,Charrito_Log18_Pic_788.jpg
788,Charrito_Log18_Pic_789.jpg,0.72,-0.17147274315357208,Charrito_Log18_Pic_789.jpg
789,Charrito_Log18_Pic_790.jpg,0.72,-0.24549296498298645,Charrito_Log18_Pic_790.jpg
790,Charrito_Log18_Pic_791.jpg,0.72,-0.2292364090681076,Charrito_Log18_Pic_791.jpg
791,Charrito_Log18_Pic_792.jpg,0.72,-0.22407987713813782,Charrito_Log18_Pic_792.jpg
792,Charrito_Log18_Pic_793.jpg,0.72,-0.2082672417163849,Charrito_Log18_Pic_793.jpg
793,Charrito_Log18_Pic_794.jpg,0.72,-0.1890922486782074,Charrito_Log18_Pic_794.jpg
794,Charrito_Log18_Pic_795.jpg,0.71,-0.24185217916965485,Charrito_Log18_Pic_795.jpg
795,Charrito_Log18_Pic_796.jpg,0.71,-0.15738633275032043,Charrito_Log18_Pic_796.jpg
796,Charrito_Log18_Pic_797.jpg,0.72,-0.1004214882850647,Charrito_Log18_Pic_797.jpg
797,Charrito_Log18_Pic_798.jpg,0.72,0.005568435415625572,Charrito_Log18_Pic_798.jpg
798,Charrito_Log18_Pic_799.jpg,0.73,0.020487627014517784,Charrito_Log18_Pic_799.jpg
799,Charrito_Log18_Pic_800.jpg,0.73,0.04268193617463112,Charrito_Log18_Pic_800.jpg
800,Charrito_Log18_Pic_801.jpg,0.73,0.06099472567439079,Charrito_Log18_Pic_801.jpg
801,Charrito_Log18_Pic_802.jpg,0.74,0.08402173221111298,Charrito_Log18_Pic_802.jpg
802,Charrito_Log18_Pic_803.jpg,0.74,0.0601043663918972,Charrito_Log18_Pic_803.jpg
803,Charrito_Log18_Pic_804.jpg,0.73,0.026716766878962517,Charrito_Log18_Pic_804.jpg
804,Charrito_Log18_Pic_805.jpg,0.73,0.013396115973591805,Charrito_Log18_Pic_805.jpg
805,Charrito_Log18_Pic_806.jpg,0.74,0.005401598289608955,Charrito_Log18_Pic_806.jpg
806,Charrito_Log18_Pic_807.jpg,0.74,0.02731110155582428,Charrito_Log18_Pic_807.jpg
807,Charrito_Log18_Pic_808.jpg,0.75,-0.03994278237223625,Charrito_Log18_Pic_808.jpg
